C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Objects\font.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE OLED_DSP\font.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(..\STC8_I2C_O
                    -LED_Example;.\OLED_DSP;.\User_DSP;.\Common;.\Main) DEBUG PRINT(.\Listings\font.lst) TABS(2) OBJECT(.\Objects\font.obj)

line level    source
 500          //0xFC,0xF8,0xF8,0x00,0x00,0x00,0x00,0x18,0xF8,0xFD,0xFF,0xFF,0x3F,0x3F,0x07,0x03,
 501          //0x93,0xFD,0xFC,0xFC,0xFC,0xFC,0xF9,0xF9,0xF9,0x79,0x39,0x7B,0x7F,0x7F,0x3F,0xFF,
 502          //0xFF,0xFF,0xFF,0xFD,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
 503          //0xC0,0xE0,0xE0,0xE0,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x3F,
 504          //0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 505          //0xFF,0x7D,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x3F,0x00,0x00,0x00,0x00,0x00,
 506          //0x00,0x00,0x00,0x07,0x0F,0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xDE,0xDE,
 507          //0xDE,0xDE,0xDE,0xDE,0xDE,0x9E,0x9E,0x9E,0x9E,0x9E,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
 508          //0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,
 509          //0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x20,0xE0,0xE0,0xFF,
 510          //0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 511          //0x07,0x07,0x0F,0x0F,0x0F,0x0F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0xFE,
 512          //0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0x9E,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 513          //0xFF,0x8E,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0x00,0x00,0x00,0x00,0x00,
 514          //0x00,0x00,0x00,0x00,0x00,0x10,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x1F,0x07,0x07,0x07,
 515          //0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x1F,0x3F,0x3F,0x3F,0x3F,
 516          //0x3F,0x1F,0x1F,0x00,0x00,0x00,0x00,0x1F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x0F,0x00,
 517          //0x07,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3C,0x3C,0x3C,0x3C,0x3C,0x3C,0x3C,
 518          //0x3C,0x3C,0x3C,0x3C,0x3C,0x1C,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 519          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 520          //0x03,0x03,0x07,0x07,0x07,0x07,0x07,0x03,0x07,0x1F,0x3F,0x3F,0x3F,0x3F,0x3F,0x1F,
 521          //0x07,0x03,0x03,0x07,0x07,0x07,0x07,0x07,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,
 522          //0x00,0x00,0x00,0x06,0x0E,0x07,0x07,0xFF,0xFF,0xFF,0x0F,0x0F,0x07,0x07,0x07,0x00,
 523          //0x80,0xFC,0xFE,0xFF,0xFF,0xE7,0x67,0xE7,0xE7,0x67,0x67,0x07,0x07,0x06,0x00,0xF0,
 524          //0xFF,0xFF,0x00,0x00,0x00,0x7E,0x7F,0x7F,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0x70,0x7F,
 525          //0x7F,0x0E,0x00,0xC0,0xFC,0xFE,0x1F,0x07,0x07,0x07,0x07,0x07,0x87,0xFF,0xFF,0x7E,
 526          //0x00,0x00,0xC0,0xFF,0xFF,0x1F,0x00,0x00,0x00,0x00,0x00,0xC0,0xFE,0xFF,0x0E,0x00,
 527          //0x00,0xF0,0xFE,0xFF,0xFF,0xEF,0xE7,0xE7,0xE7,0xE7,0x67,0x07,0x07,0x06,0x02,0xD0,
 528          //0xFF,0xFE,0x08,0x00,0x00,0x00,0x00,0x00,0x80,0xFC,0xFF,0x0F,0x00,0x00,0xF0,0xFE,
 529          //0x7F,0x3F,0x3E,0xFC,0xF0,0xC0,0x80,0x80,0xFE,0xFF,0x7E,0x00,0x00,0x00,0x00,0x00,
 530          //0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x0F,0x0F,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 531          //0x0F,0x0F,0x0F,0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x06,0x00,0x00,0x0F,0x0F,
 532          //0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0F,0x0F,0x07,0x02,0x00,0x00,0x00,
 533          //0x00,0x00,0x00,0x0F,0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0F,0x0F,0x0F,0x00,
 534          //0x00,0x00,0x0F,0x0F,0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0F,0x0F,0x0F,0x03,0x00,0x00,
 535          //0x04,0x0F,0x0F,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0F,
 536          //0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0F,0x0F,0x07,0x00,0x00,0x08,0x0F,0x0F,
 537          //0x00,0x00,0x00,0x00,0x03,0x0F,0x0F,0x0F,0x0F,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 538          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 539          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 540          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 541          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 542          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 543          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 544          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 545          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 546          //};


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =      5    ----
C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 10  

   CONSTANT SIZE    =   4214    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
